ltable_id,rtable_id,gold
286,435,0
480,752,0
908,776,0
21,58,0
171,528,0
153,884,0
184,335,0
203,405,0
634,646,1
437,508,0
803,829,1
403,843,0
116,430,0
218,773,0
391,622,0
336,457,0
269,861,0
571,896,0
391,679,0
441,473,1
19,494,0
18,547,0
920,883,0
140,528,0
142,216,0
618,751,0
912,30,0
20,380,0
211,528,0
162,945,0
309,839,0
594,808,0
476,810,0
139,352,0
778,802,1
493,853,0
751,803,0
951,824,0
224,710,0
326,650,0
642,715,0
173,391,0
215,393,0
620,841,0
603,847,0
327,530,0
342,517,0
906,405,0
454,672,0
483,765,0
141,445,0
339,676,0
217,863,0
402,669,0
936,621,0
149,791,0
388,607,0
387,494,0
276,446,0
356,491,0
193,636,0
912,591,0
147,199,0
165,922,0
7,611,0
214,842,0
284,587,0
89,931,0
958,279,0
17,302,0
4,131,0
425,596,0
76,870,0
973,868,0
495,877,0
267,924,0
155,274,0
132,655,0
197,438,0
455,615,0
188,461,0
142,637,0
45,883,0
194,280,0
953,823,0
486,794,0
5,856,0
222,711,0
134,422,0
32,655,0
33,593,0
322,925,0
28,80,0
28,78,0
199,871,0
342,752,0
806,845,1
97,569,0
193,851,0
375,717,0
81,518,0
267,644,0
169,668,0
200,601,0
338,477,0
649,678,0
191,872,0
677,386,1
667,758,0
757,773,1
130,873,0
941,496,0
246,373,0
201,355,0
181,416,0
446,642,0
68,223,0
186,792,0
71,278,0
641,723,0
20,786,0
492,580,0
11,115,0
465,896,0
357,426,0
805,849,1
37,267,0
271,334,0
818,826,1
697,698,1
103,509,0
422,885,0
874,927,0
123,542,0
78,121,0
214,472,0
646,697,0
708,717,1
365,387,0
720,737,1
38,472,0
150,878,0
469,576,0
24,581,0
768,849,0
171,607,0
225,565,0
8,615,0
223,686,0
619,815,0
398,597,0
129,648,0
409,953,0
107,555,0
343,466,0
910,642,0
785,789,1
134,629,0
135,877,0
140,190,0
265,288,0
12,290,0
822,866,1
220,403,0
616,697,0
17,284,0
273,501,0
3,506,0
150,596,0
297,915,0
211,488,0
650,724,0
132,534,0
638,827,0
484,588,0
145,663,0
28,969,0
310,396,0
26,784,0
404,515,0
225,737,0
698,716,1
78,708,0
672,744,1
485,919,0
593,871,0
110,111,1
74,299,0
129,860,0
74,145,0
750,777,0
107,562,0
44,414,0
359,758,0
23,514,0
540,550,1
228,534,0
58,83,0
23,895,0
519,869,0
49,485,0
169,959,0
704,712,1
284,759,0
930,359,0
116,276,0
225,560,0
199,807,0
40,226,0
108,270,0
236,884,0
519,896,0
288,579,0
296,326,0
120,528,0
184,677,0
949,764,0
65,494,0
257,924,0
631,857,0
504,793,0
5,570,0
645,725,0
374,598,0
628,832,0
139,216,0
337,726,0
111,401,0
496,840,0
618,756,0
349,649,0
498,638,0
259,658,0
188,749,0
439,870,0
479,719,0
440,681,0
281,571,0
472,918,0
646,720,0
94,468,0
380,791,0
103,913,0
32,170,0
25,294,0
157,285,0
645,744,0
745,746,1
327,473,0
22,658,0
113,284,0
132,414,0
45,178,0
758,840,0
251,857,0
86,133,0
284,917,0
973,792,0
220,752,0
755,763,1
781,790,1
495,775,0
115,628,0
678,684,1
102,509,0
391,588,0
109,479,0
621,853,0
2,935,0
71,169,0
575,579,1
151,534,0
153,379,0
303,574,0
34,471,0
186,868,0
401,450,0
115,400,0
201,205,1
163,631,0
221,427,0
245,450,0
266,589,0
141,641,0
13,26,1
38,876,0
12,452,0
132,675,0
261,798,0
229,284,0
944,816,0
108,542,0
793,832,1
302,388,0
367,497,0
99,266,0
611,770,0
471,707,0
436,569,0
967,270,0
759,807,0
521,711,0
22,884,0
174,956,0
302,907,0
49,73,0
785,853,1
54,297,0
139,333,0
97,507,0
724,895,0
940,440,0
484,957,0
75,750,0
938,145,0
282,569,0
148,493,0
938,357,0
766,784,0
333,428,0
462,493,0
388,582,0
512,520,0
247,762,0
206,440,0
88,819,0
76,737,0
774,878,0
431,489,0
805,850,1
298,496,0
789,871,1
663,812,0
31,587,0
302,605,0
936,790,0
609,700,0
252,276,0
25,574,0
271,688,0
125,497,0
194,207,1
115,269,0
269,839,0
145,593,0
940,632,0
535,557,1
146,476,0
13,911,0
631,858,0
254,922,0
764,832,0
115,205,0
495,883,0
281,786,0
747,749,1
61,297,0
38,137,0
79,104,0
965,801,0
82,720,0
44,88,0
210,943,0
413,434,0
293,565,0
93,103,1
75,226,0
884,896,0
2,285,0
437,742,0
786,877,1
15,887,0
148,517,0
911,896,0
386,724,0
510,603,0
429,641,0
375,474,0
154,533,0
153,389,0
144,502,0
273,278,1
920,936,0
2,36,1
20,945,0
12,564,0
621,774,0
230,555,0
280,289,0
454,908,0
494,757,0
25,252,0
129,529,0
958,355,0
31,425,0
20,643,0
152,401,0
273,424,0
683,730,1
187,507,0
273,454,0
89,579,0
266,705,0
332,786,0
382,383,1
496,874,0
43,46,1
120,784,0
5,492,0
158,334,0
152,470,0
15,551,0
175,597,0
200,762,0
211,272,0
902,896,0
382,620,0
73,288,0
542,750,0
194,624,0
22,567,0
135,479,0
368,862,0
223,450,0
285,473,0
203,512,0
74,499,0
131,403,0
113,407,0
97,286,0
126,202,0
191,604,0
219,620,0
359,650,0
133,477,0
19,283,0
227,229,1
264,911,0
714,741,1
208,237,0
171,610,0
338,816,0
287,479,0
23,352,0
800,854,1
604,689,0
493,630,0
14,154,0
423,823,0
216,852,0
266,499,0
141,472,0
728,746,1
133,190,0
622,809,0
494,616,0
106,833,0
264,272,0
348,742,0
186,211,0
160,407,0
165,508,0
389,864,0
380,467,0
693,740,1
42,640,0
184,673,0
154,587,0
399,473,0
5,101,0
560,667,0
935,384,0
651,736,0
785,826,1
100,374,0
11,163,0
155,953,0
650,714,0
902,867,0
332,852,0
150,439,0
230,756,0
223,817,0
45,298,0
93,560,0
270,529,0
15,502,0
111,426,0
330,621,0
409,574,0
682,721,1
442,732,0
680,735,1
77,662,0
25,442,0
461,565,0
211,366,0
436,595,0
210,363,0
77,83,1
294,400,0
205,504,0
41,479,0
739,744,1
455,573,0
235,236,1
116,490,0
429,559,0
430,655,0
290,291,1
46,424,0
11,422,0
269,860,0
429,825,0
629,807,0
286,474,0
24,362,0
110,815,0
235,760,0
328,563,0
419,436,0
473,894,0
268,682,0
535,894,0
149,417,0
224,884,0
66,291,0
665,842,0
467,899,0
790,813,1
123,193,0
477,683,0
712,719,1
28,255,0
69,135,0
302,353,0
217,869,0
359,688,0
188,550,0
174,273,0
769,804,0
612,807,0
108,578,0
748,831,0
488,586,0
292,353,0
667,775,0
619,850,0
143,155,0
67,335,0
19,110,0
507,828,0
16,461,0
174,917,0
443,662,0
10,425,0
779,863,1
485,812,0
106,734,0
613,721,0
193,777,0
444,640,0
403,931,0
72,355,0
327,832,0
316,955,0
222,686,0
352,740,0
451,655,0
97,582,0
924,451,0
446,918,0
288,367,0
915,813,0
143,388,0
402,445,0
461,731,0
831,840,1
72,786,0
358,655,0
377,662,0
220,493,0
389,471,0
2,829,0
305,891,0
656,722,0
517,567,0
276,576,0
148,867,0
42,484,0
226,714,0
335,354,0
34,179,0
51,417,0
71,76,1
389,779,0
309,813,0
36,619,0
24,467,0
369,388,0
271,283,0
81,563,0
446,688,0
338,893,0
253,615,0
44,146,0
85,288,0
504,569,0
196,795,0
473,933,0
601,956,0
502,614,0
434,749,0
239,804,0
103,599,0
276,302,0
786,825,1
779,815,1
445,386,0
97,124,0
164,268,0
473,608,0
841,846,1
42,638,0
27,277,0
37,535,0
450,869,0
54,70,0
497,819,0
458,596,0
251,492,0
816,862,1
934,596,0
457,715,0
57,291,0
279,953,0
59,748,0
355,745,0
47,277,0
485,876,0
248,855,0
280,572,0
764,811,0
232,240,1
191,238,0
230,550,0
190,232,0
436,465,0
83,462,0
28,890,0
186,896,0
632,818,0
214,851,0
649,700,0
339,720,0
312,533,0
768,817,0
507,639,0
24,286,0
414,657,0
483,802,0
610,690,0
106,278,0
288,451,0
455,572,0
466,637,0
769,878,0
532,900,0
201,639,0
172,493,0
225,857,0
67,931,0
931,768,0
183,612,0
457,478,1
193,402,0
598,779,0
199,629,0
643,690,0
41,82,0
452,654,0
254,833,0
230,847,0
809,872,1
30,373,0
148,534,0
808,848,1
132,719,0
366,733,0
98,601,0
41,631,0
326,803,0
353,705,0
276,443,0
288,567,0
636,815,0
223,606,0
211,624,0
508,784,0
22,940,0
918,670,0
642,726,0
973,803,0
205,536,0
215,811,0
948,468,0
15,362,0
404,427,0
51,885,0
282,931,0
933,884,0
95,871,0
340,373,0
623,751,0
31,498,0
109,896,0
952,650,0
620,856,0
83,133,0
612,672,0
222,240,0
599,960,0
375,621,0
448,453,1
258,747,0
98,641,0
352,504,0
28,561,0
444,885,0
266,407,0
608,722,0
970,645,0
272,649,0
224,529,0
915,639,0
27,111,0
556,767,0
611,740,0
346,467,0
133,329,0
403,966,0
444,674,0
202,395,0
41,739,0
41,466,0
453,482,0
431,488,0
85,847,0
209,788,0
98,967,0
344,472,0
399,564,0
512,833,0
704,718,1
197,206,1
20,181,0
60,72,0
265,577,0
403,917,0
261,529,0
908,866,0
776,883,0
627,802,0
143,594,0
352,694,0
50,567,0
344,419,0
503,563,0
150,859,0
27,40,0
51,74,0
509,883,0
940,145,0
621,778,0
4,18,1
109,144,0
440,481,0
14,836,0
215,229,0
134,147,0
60,290,0
486,801,0
210,528,0
38,374,0
25,203,0
228,794,0
87,753,0
473,976,0
90,305,0
23,599,0
173,603,0
6,33,1
242,878,0
343,441,0
59,292,0
587,836,0
234,874,0
164,195,0
22,224,0
543,760,0
438,856,0
499,508,0
915,642,0
278,448,0
336,405,0
23,562,0
253,877,0
69,335,0
224,895,0
387,399,0
968,180,0
406,442,0
520,915,0
82,477,0
204,357,0
388,886,0
624,779,0
472,604,0
403,422,0
406,779,0
355,883,0
456,507,0
175,519,0
201,779,0
126,270,0
255,871,0
428,909,0
296,364,0
427,957,0
266,780,0
201,930,0
637,742,0
36,670,0
613,621,0
226,961,0
53,228,0
630,821,0
28,292,0
453,752,0
600,743,0
214,252,0
308,317,1
53,62,0
370,393,0
478,885,0
143,585,0
572,662,0
591,909,0
217,235,0
100,442,0
327,351,0
17,425,0
188,664,0
801,883,0
16,566,0
224,715,0
48,491,0
289,495,0
608,664,0
219,588,0
149,468,0
492,511,0
128,582,0
127,947,0
411,427,0
402,638,0
369,670,0
336,569,0
228,547,0
964,723,0
267,343,0
206,209,1
504,838,0
99,945,0
262,769,0
202,448,0
309,759,0
213,239,0
38,191,0
471,853,0
252,795,0
37,80,0
379,397,0
625,763,0
953,604,0
695,727,1
973,874,0
482,770,0
228,536,0
394,951,0
68,498,0
245,750,0
209,871,0
157,920,0
931,758,0
404,510,0
952,767,0
529,872,0
33,57,0
217,622,0
775,782,0
467,603,0
214,670,0
399,579,0
443,664,0
33,37,1
353,504,0
674,734,1
294,428,0
921,823,0
49,72,0
430,590,0
106,645,0
318,756,0
239,592,0
968,921,0
914,577,0
326,722,0
358,463,0
767,831,0
473,642,0
370,684,0
679,741,1
79,528,0
137,893,0
71,336,0
621,753,0
401,871,0
352,571,0
295,528,0
161,433,0
371,565,0
84,410,0
252,353,0
13,466,0
615,833,0
329,513,0
511,604,0
404,448,0
187,221,0
79,486,0
26,463,0
27,453,0
452,595,0
953,793,0
4,632,0
262,877,0
249,554,0
244,937,0
929,882,0
921,788,0
292,473,0
472,715,0
41,301,0
46,88,0
859,877,1
243,777,0
282,374,0
75,516,0
34,126,0
352,467,0
498,799,0
206,840,0
151,863,0
270,399,0
620,627,1
372,807,0
401,579,0
506,576,0
152,656,0
385,651,0
82,100,0
291,423,0
326,460,0
914,359,0
914,670,0
938,924,0
566,884,0
738,743,1
25,857,0
829,895,0
196,844,0
621,896,0
29,240,0
529,600,0
332,429,0
288,392,0
217,448,0
218,474,0
760,832,0
915,843,0
72,354,0
250,946,0
912,668,0
271,600,0
352,737,0
267,695,0
97,273,0
240,914,0
270,725,0
756,814,0
98,399,0
961,388,0
590,607,0
15,878,0
280,494,0
735,737,1
464,609,0
196,391,0
370,449,0
514,645,0
196,487,0
225,398,0
377,493,0
188,208,1
902,469,0
296,722,0
248,544,0
132,207,0
153,885,0
195,866,0
431,656,0
620,629,1
250,355,0
121,302,0
134,211,0
223,717,0
704,733,1
533,618,0
203,357,0
26,128,0
843,845,1
354,770,0
975,400,0
278,292,0
76,223,0
142,520,0
147,658,0
70,884,0
23,799,0
747,781,0
939,631,0
54,505,0
622,852,0
110,133,0
495,847,0
6,860,0
389,831,0
417,533,0
617,830,0
108,286,0
800,859,1
281,563,0
913,492,0
169,329,0
245,248,1
73,166,0
792,876,1
112,169,0
174,302,0
937,759,0
393,442,0
165,185,0
478,884,0
155,919,0
197,587,0
187,255,0
35,226,0
479,835,0
197,276,0
960,677,0
647,721,0
20,428,0
973,852,0
628,752,0
389,443,0
83,584,0
265,386,0
356,587,0
72,131,0
391,726,0
938,135,0
597,824,0
147,412,0
950,461,0
95,598,0
19,466,0
29,329,0
437,636,0
586,605,0
217,595,0
197,643,0
639,668,0
184,482,0
435,903,0
348,691,0
264,608,0
389,700,0
440,719,0
33,562,0
218,389,0
5,369,0
101,277,0
301,470,0
266,574,0
214,473,0
590,665,0
266,867,0
56,132,0
167,334,0
476,685,0
874,885,0
356,449,0
198,529,0
405,499,0
154,846,0
953,868,0
476,483,0
162,530,0
494,866,0
7,449,0
111,402,0
22,198,0
150,174,0
101,588,0
32,662,0
773,883,0
17,153,0
923,141,0
373,736,0
42,823,0
568,572,1
479,762,0
488,953,0
630,801,0
598,697,0
87,403,0
286,517,0
463,849,0
519,686,0
141,481,0
954,960,0
282,602,0
132,438,0
204,755,0
611,862,0
113,295,0
344,734,0
446,956,0
270,694,0
294,664,0
107,722,0
74,508,0
173,485,0
45,751,0
490,875,0
435,570,0
481,722,0
352,966,0
117,825,0
644,886,0
218,860,0
772,808,0
194,777,0
33,274,0
487,835,0
36,189,0
205,590,0
38,843,0
85,327,0
470,508,0
70,75,1
10,106,0
99,653,0
387,616,0
912,407,0
456,725,0
621,751,0
346,681,0
45,499,0
2,130,0
955,885,0
483,493,0
352,594,0
209,753,0
75,224,0
326,638,0
363,458,0
939,839,0
799,877,1
646,724,0
263,895,0
113,114,1
336,578,0
233,546,0
31,485,0
265,717,0
840,874,1
175,607,0
371,372,1
37,400,0
406,432,0
319,324,1
469,681,0
294,588,0
968,227,0
438,785,0
363,480,0
784,815,1
329,512,0
366,743,0
26,254,0
466,648,0
354,736,0
38,436,0
790,874,1
611,822,0
207,247,0
111,494,0
247,543,0
79,631,0
373,430,0
136,518,0
342,534,0
229,564,0
55,137,0
637,815,0
71,695,0
937,577,0
266,502,0
104,149,0
451,668,0
285,605,0
437,608,0
192,495,0
108,555,0
755,876,0
474,665,0
362,369,1
299,509,0
196,588,0
373,691,0
971,479,0
910,271,0
107,491,0
511,583,0
459,738,0
23,821,0
975,618,0
193,424,0
331,481,0
169,850,0
597,858,0
166,210,0
448,571,0
902,861,0
511,774,0
84,130,0
466,664,0
439,785,0
913,196,0
18,639,0
49,586,0
377,663,0
941,495,0
262,867,0
916,804,0
320,333,0
912,446,0
303,665,0
19,619,0
25,134,0
512,834,0
948,486,0
400,806,0
88,291,0
30,885,0
491,594,0
639,727,0
275,478,0
27,913,0
85,686,0
151,177,0
496,752,0
139,272,0
44,156,0
765,819,0
387,622,0
609,836,0
230,415,0
385,713,0
71,580,0
705,729,1
28,785,0
289,563,0
270,744,0
106,931,0
358,681,0
663,665,0
80,167,0
366,446,0
150,163,0
111,120,1
461,739,0
174,622,0
558,770,0
707,742,1
800,827,1
221,302,0
13,492,0
97,422,0
79,165,0
204,864,0
156,950,0
51,658,0
637,836,0
270,833,0
833,875,1
25,292,0
471,609,0
201,257,0
497,926,0
71,502,0
463,802,0
352,485,0
59,931,0
473,724,0
139,955,0
340,386,0
119,204,0
129,493,0
245,884,0
107,153,0
261,560,0
462,471,1
278,789,0
94,131,0
257,875,0
245,273,0
128,133,1
265,443,0
201,221,0
650,719,0
40,389,0
123,829,0
201,430,0
807,816,1
625,769,0
474,701,0
365,597,0
371,441,0
623,815,0
480,819,0
630,776,0
130,283,0
113,190,0
119,550,0
165,598,0
353,421,0
189,239,0
354,657,0
281,493,0
147,900,0
916,392,0
369,475,0
480,857,0
423,588,0
536,550,1
70,124,0
143,573,0
196,201,1
457,488,0
251,603,0
141,931,0
13,447,0
344,676,0
463,673,0
474,917,0
372,650,0
610,708,0
121,506,0
297,370,0
123,562,0
673,743,1
425,444,0
275,401,0
21,253,0
34,513,0
359,676,0
235,934,0
551,847,0
298,388,0
635,722,0
58,335,0
16,585,0
597,769,0
820,867,1
32,454,0
274,864,0
215,271,0
112,405,0
637,831,0
334,813,0
928,607,0
5,662,0
376,720,0
142,895,0
58,756,0
974,952,0
911,579,0
360,663,0
223,777,0
508,875,0
459,767,0
229,273,0
468,919,0
219,829,0
643,787,0
312,946,0
273,495,0
641,845,0
218,850,0
27,374,0
751,812,0
302,329,0
43,553,0
491,510,0
74,596,0
90,751,0
367,436,0
251,467,0
83,505,0
596,874,0
217,242,0
245,852,0
245,609,0
98,422,0
129,664,0
943,444,0
403,658,0
276,366,0
286,366,0
638,730,0
552,556,1
478,882,0
946,753,0
777,926,0
145,565,0
929,449,0
611,856,0
343,477,0
602,665,0
507,787,0
406,590,0
301,794,0
25,128,0
265,786,0
611,785,0
820,844,1
375,671,0
270,818,0
355,686,0
922,564,0
425,614,0
942,338,0
218,608,0
488,850,0
607,690,0
120,833,0
757,803,0
150,528,0
222,948,0
154,390,0
461,956,0
241,482,0
406,451,0
215,839,0
289,657,0
619,636,0
240,244,1
468,622,0
776,822,0
158,404,0
52,246,0
148,862,0
31,875,0
377,403,0
335,360,0
14,123,0
337,608,0
463,897,0
75,288,0
214,804,0
118,414,0
401,459,0
182,736,0
455,698,0
689,737,1
18,522,0
191,625,0
637,854,0
480,615,0
284,902,0
492,574,0
513,885,0
13,793,0
104,503,0
24,235,0
8,587,0
755,781,0
431,572,0
195,795,0
204,630,0
905,453,0
203,835,0
133,403,0
80,587,0
210,831,0
41,209,0
178,260,0
240,781,0
95,101,1
639,823,0
210,973,0
601,713,0
127,426,0
308,323,1
17,477,0
154,777,0
11,537,0
253,808,0
246,584,0
86,534,0
43,353,0
938,434,0
135,215,0
8,135,0
792,852,1
36,51,0
686,688,1
215,802,0
3,462,0
517,749,0
939,177,0
166,302,0
20,484,0
223,920,0
148,296,0
102,165,0
355,710,0
30,549,0
605,862,0
65,564,0
276,389,0
109,915,0
98,146,0
34,329,0
448,712,0
788,847,1
176,762,0
638,676,0
164,799,0
595,622,0
352,681,0
17,459,0
846,853,1
688,717,1
945,834,0
42,455,0
424,589,0
3,599,0
650,847,0
603,673,0
203,884,0
89,565,0
477,681,0
453,870,0
972,893,0
209,215,1
589,893,0
283,399,0
198,869,0
301,594,0
265,563,0
404,480,0
467,621,0
153,484,0
136,288,0
192,822,0
8,10,1
530,775,0
451,704,0
164,460,0
188,948,0
132,553,0
76,126,0
41,642,0
152,782,0
637,723,0
94,218,0
106,489,0
482,866,0
466,718,0
641,674,0
134,919,0
77,724,0
34,893,0
24,883,0
259,666,0
663,893,0
429,587,0
450,719,0
415,579,0
217,273,0
954,476,0
488,814,0
12,187,0
29,358,0
106,525,0
57,177,0
240,256,1
390,506,0
129,784,0
477,638,0
502,509,0
82,485,0
383,874,0
257,488,0
119,142,0
649,841,0
346,698,0
116,192,0
15,799,0
249,512,0
447,454,1
792,867,1
230,657,0
774,870,0
370,594,0
128,379,0
404,503,0
295,485,0
220,326,0
76,137,0
1,809,0
208,865,0
217,369,0
501,771,0
298,478,0
404,405,0
273,624,0
942,279,0
70,148,0
641,714,0
902,926,0
354,927,0
281,411,0
512,820,0
399,848,0
81,498,0
598,856,0
270,628,0
118,486,0
281,886,0
361,687,0
601,621,0
916,491,0
217,806,0
433,437,0
103,220,0
495,583,0
353,430,0
191,226,0
190,777,0
244,432,0
541,771,0
13,785,0
301,660,0
516,581,0
910,924,0
336,825,0
151,179,0
786,860,1
812,878,1
599,885,0
632,694,0
490,834,0
968,246,0
17,465,0
211,781,0
75,918,0
912,11,0
960,692,0
351,635,0
267,451,0
218,780,0
135,495,0
413,424,0
924,733,0
268,328,0
242,929,0
29,288,0
415,584,0
40,662,0
352,862,0
110,614,0
412,417,1
710,717,1
845,857,1
303,643,0
214,331,0
626,818,0
144,572,0
53,294,0
159,966,0
149,611,0
947,644,0
197,602,0
442,482,0
158,665,0
791,855,1
155,190,0
227,277,0
595,809,0
415,953,0
462,676,0
501,896,0
15,639,0
2,227,0
748,805,0
432,767,0
11,857,0
223,863,0
969,662,0
14,468,0
27,503,0
622,766,0
449,581,0
751,774,1
70,515,0
43,774,0
613,870,0
211,595,0
690,705,1
51,63,0
322,794,0
144,422,0
166,486,0
33,329,0
120,566,0
264,334,0
174,335,0
286,624,0
280,947,0
616,673,0
749,793,0
388,492,0
632,742,0
25,407,0
112,121,1
422,508,0
13,113,0
761,779,0
628,648,0
838,855,1
88,139,0
101,289,0
390,699,0
447,528,0
632,917,0
458,461,1
487,592,0
756,810,0
146,370,0
111,501,0
149,871,0
16,272,0
277,574,0
25,850,0
200,510,0
272,653,0
200,607,0
260,555,0
389,439,0
42,143,0
40,265,0
180,748,0
243,927,0
145,175,0
298,514,0
392,689,0
25,273,0
23,236,0
252,783,0
474,530,0
225,732,0
401,595,0
225,741,0
365,462,0
437,709,0
465,821,0
137,239,0
4,893,0
787,871,1
149,866,0
373,770,0
28,670,0
920,590,0
190,770,0
947,455,0
22,513,0
553,562,1
148,369,0
362,851,0
269,681,0
214,862,0
345,604,0
158,498,0
257,473,0
609,833,0
962,470,0
848,867,1
23,597,0
272,468,0
947,755,0
178,578,0
343,483,0
934,529,0
441,494,0
288,289,1
451,643,0
225,275,0
72,595,0
8,399,0
861,885,0
326,751,0
445,725,0
202,617,0
256,884,0
240,427,0
476,762,0
413,509,0
130,542,0
962,467,0
189,227,0
930,717,0
371,716,0
829,857,1
299,488,0
111,208,0
197,362,0
37,163,0
37,443,0
263,284,0
22,285,0
427,650,0
339,705,0
355,430,0
339,465,0
172,266,0
155,883,0
106,372,0
595,607,0
108,118,1
140,664,0
315,927,0
266,399,0
152,338,0
820,823,1
206,442,0
159,970,0
188,508,0
382,810,0
12,921,0
34,947,0
482,613,0
87,832,0
87,106,0
25,152,0
45,941,0
296,573,0
461,692,0
595,639,0
276,475,0
936,468,0
38,446,0
796,831,1
72,924,0
938,663,0
277,598,0
161,485,0
760,806,0
364,605,0
207,240,0
467,876,0
269,297,0
98,294,0
935,641,0
593,648,0
789,842,1
542,543,1
258,774,0
214,857,0
144,501,0
211,427,0
411,575,0
367,373,1
71,931,0
197,204,1
477,684,0
512,650,0
74,494,0
902,849,0
73,164,0
194,362,0
206,380,0
803,865,1
508,915,0
266,504,0
320,908,0
302,390,0
876,884,0
490,831,0
833,861,1
261,305,0
114,145,0
764,850,0
489,612,0
26,292,0
785,869,1
464,835,0
20,947,0
128,762,0
276,300,0
423,602,0
910,851,0
85,417,0
216,227,0
286,807,0
6,203,0
730,737,1
494,826,0
148,383,0
759,799,0
37,495,0
503,586,0
843,868,1
506,599,0
20,931,0
956,720,0
193,779,0
185,570,0
480,648,0
598,615,1
153,422,0
458,740,0
212,360,0
369,427,0
22,127,0
29,226,0
516,896,0
261,831,0
387,785,0
363,746,0
193,772,0
273,499,0
82,581,0
288,371,0
508,624,0
242,810,0
280,844,0
411,959,0
724,735,1
73,124,0
30,279,0
507,886,0
23,563,0
514,570,0
644,650,1
538,542,1
214,250,0
2,823,0
51,568,0
76,513,0
215,874,0
13,76,0
125,648,0
580,632,0
748,835,0
612,706,0
77,98,0
795,824,1
174,591,0
240,489,0
74,924,0
338,884,0
808,860,1
403,594,0
497,568,0
202,834,0
910,581,0
169,456,0
475,750,0
247,937,0
641,661,0
336,362,0
128,148,0
30,836,0
557,748,0
470,738,0
182,215,0
156,941,0
316,791,0
158,649,0
498,876,0
194,789,0
815,843,1
368,463,0
664,926,0
972,180,0
807,866,1
141,612,0
89,486,0
78,744,0
9,22,1
399,956,0
468,868,0
221,595,0
387,547,0
266,476,0
30,621,0
372,643,0
30,263,0
197,365,0
71,776,0
553,740,0
303,835,0
689,706,1
224,496,0
223,574,0
128,821,0
109,572,0
301,612,0
674,847,0
941,838,0
489,780,0
971,459,0
220,816,0
485,773,0
98,624,0
784,818,1
396,758,0
625,863,0
649,741,0
41,693,0
356,641,0
331,377,0
23,338,0
36,84,0
554,740,0
446,777,0
712,737,1
477,805,0
89,501,0
936,466,0
220,327,0
134,517,0
197,869,0
617,868,0
251,569,0
149,915,0
391,691,0
126,402,0
801,876,1
7,588,0
298,933,0
514,611,0
413,590,0
603,815,0
262,784,0
440,576,0
429,481,0
151,950,0
117,850,0
644,713,0
604,716,0
211,491,0
454,326,1
702,703,1
146,631,0
42,182,0
6,471,0
278,599,0
388,475,0
554,767,0
391,486,0
29,225,0
266,841,0
269,298,0
862,885,0
151,933,0
537,760,0
29,453,0
404,586,0
428,509,0
303,607,0
12,923,0
352,578,0
453,458,1
781,816,1
513,665,0
301,924,0
468,621,0
49,517,0
781,873,1
36,147,0
631,832,0
239,553,0
165,600,0
348,685,0
768,821,0
570,883,0
354,469,0
203,241,0
371,686,0
36,955,0
447,468,1
619,846,0
186,947,0
286,773,0
902,471,0
236,824,0
357,727,0
164,833,0
453,707,0
247,538,0
20,127,0
965,630,0
224,583,0
542,667,0
114,571,0
447,596,0
82,369,0
166,595,0
45,258,0
100,328,0
438,498,0
80,476,0
23,946,0
308,316,1
106,459,0
338,631,0
313,396,0
83,567,0
682,737,1
187,242,0
460,568,0
472,897,0
599,847,0
282,290,0
102,423,0
443,682,0
3,593,0
772,837,0
561,764,0
970,895,0
184,741,0
356,894,0
253,794,0
607,883,0
196,545,0
78,413,0
93,294,0
273,839,0
87,571,0
478,684,0
233,883,0
148,428,0
681,703,1
40,874,0
437,874,0
139,953,0
30,201,0
211,270,0
614,834,0
215,886,0
292,411,0
202,338,0
365,705,0
468,579,0
269,364,0
246,866,0
10,665,0
199,783,0
210,373,0
280,366,0
142,327,0
39,703,0
94,823,0
655,742,0
372,452,0
477,576,0
15,113,0
53,513,0
759,926,0
640,894,0
615,744,0
654,695,0
221,487,0
126,545,0
595,907,0
88,115,0
9,27,1
44,53,0
813,861,1
19,258,0
7,403,0
344,386,0
520,595,0
233,824,0
40,211,0
198,656,0
621,836,0
121,283,0
53,232,0
785,883,0
206,258,0
438,474,0
299,486,0
188,229,0
333,858,0
109,110,1
375,478,0
436,466,0
53,137,0
169,401,0
142,363,0
322,946,0
133,134,0
190,211,1
488,825,0
472,825,0
713,722,1
640,687,0
231,667,0
835,837,1
117,915,0
448,487,0
591,664,0
534,772,0
33,589,0
111,620,0
65,499,0
714,735,1
217,479,0
598,791,0
106,840,0
389,716,0
693,727,1
934,426,0
939,425,0
29,866,0
287,336,0
367,388,0
257,777,0
173,273,0
647,713,0
346,737,0
75,849,0
451,706,0
386,392,0
194,477,0
27,582,0
399,853,0
15,505,0
758,765,1
121,885,0
90,953,0
206,806,0
