ltable_id,rtable_id,gold
334,931,0
21,118,0
452,679,0
265,489,0
102,896,0
41,778,0
201,753,0
601,727,0
129,373,0
246,876,0
36,517,0
411,488,0
185,579,0
64,580,0
37,452,0
611,818,0
361,715,0
462,764,0
4,387,0
247,666,0
191,368,0
51,493,0
511,915,0
224,761,0
328,852,0
831,836,1
507,841,0
200,516,0
277,476,0
125,290,0
477,739,0
378,429,0
562,884,0
126,165,0
23,869,0
606,679,0
502,694,0
147,148,1
126,196,0
164,216,0
537,749,0
201,776,0
910,429,0
652,734,0
147,556,0
607,691,0
193,884,0
44,885,0
181,225,0
306,803,0
346,675,0
655,661,0
924,552,0
106,524,0
24,594,0
219,906,0
102,953,0
620,621,1
912,402,0
497,637,0
18,956,0
457,848,0
918,663,0
371,710,0
46,886,0
282,355,0
153,903,0
242,615,0
69,133,0
100,652,0
786,841,1
315,889,0
327,563,0
81,583,0
371,739,0
194,217,1
950,723,0
392,741,0
10,530,0
558,748,0
86,357,0
71,717,0
159,319,0
237,482,0
141,636,0
54,491,0
33,909,0
447,712,0
374,849,0
115,117,1
26,521,0
61,110,0
44,78,0
10,358,0
448,639,0
931,737,0
482,517,0
424,661,0
81,106,0
26,411,0
845,847,1
225,793,0
933,740,0
14,587,0
195,851,0
2,650,0
170,507,0
389,459,0
399,669,0
23,281,0
216,908,0
71,954,0
217,422,0
10,503,0
278,406,0
470,605,0
110,637,0
485,825,0
469,641,0
403,506,0
17,918,0
188,844,0
235,786,0
292,369,0
231,927,0
48,61,0
775,926,0
17,249,0
238,617,0
284,607,0
111,859,0
469,728,0
97,223,0
216,521,0
296,400,0
389,861,0
19,193,0
357,429,0
23,105,0
668,740,0
54,56,1
251,412,0
336,802,0
939,338,0
272,743,0
480,861,0
251,257,1
568,594,0
479,481,0
127,406,0
264,589,0
402,466,0
265,484,0
279,282,1
128,145,0
145,809,0
225,874,0
332,512,0
354,443,0
627,638,0
159,288,0
235,826,0
13,367,0
4,570,0
284,357,0
595,637,0
90,159,0
341,655,0
119,625,0
481,604,0
285,460,0
123,504,0
167,355,0
914,388,0
225,556,0
150,886,0
467,655,0
512,514,1
120,286,0
228,285,0
351,702,0
143,397,0
10,836,0
88,803,0
447,781,0
129,285,0
386,637,0
369,727,0
799,840,1
421,827,0
908,801,0
257,878,0
50,576,0
832,849,1
62,281,0
441,614,0
77,498,0
6,559,0
207,363,0
132,325,0
360,572,0
146,471,0
352,895,0
461,864,0
504,636,0
18,108,0
818,840,1
133,472,0
157,430,0
344,348,1
365,601,0
787,816,1
243,260,1
189,252,0
776,869,0
474,874,0
16,248,0
247,782,0
34,401,0
296,464,0
973,825,0
656,884,0
214,770,0
36,603,0
457,876,0
75,924,0
19,865,0
143,276,0
227,444,0
641,735,0
223,369,0
464,498,0
85,467,0
319,775,0
359,427,0
933,725,0
622,877,0
627,813,0
253,831,0
149,636,0
173,185,0
209,759,0
297,530,0
260,341,0
269,621,0
95,843,0
945,571,0
702,730,1
368,883,0
73,293,0
227,770,0
716,735,1
602,895,0
227,252,1
14,216,0
333,388,0
112,497,0
163,644,0
357,772,0
8,201,0
669,890,0
141,645,0
912,539,0
497,645,0
151,495,0
177,467,0
209,847,0
106,877,0
39,372,0
928,745,0
173,608,0
198,250,0
832,847,1
646,745,0
154,170,0
110,500,0
361,735,0
278,530,0
197,431,0
367,601,0
375,700,0
511,748,0
309,835,0
481,601,0
147,952,0
189,284,0
607,859,0
165,578,0
282,295,0
265,827,0
354,361,1
97,297,0
389,400,0
243,250,1
254,827,0
78,567,0
28,543,0
334,909,0
56,160,0
30,461,0
76,530,0
31,41,0
278,372,0
409,578,0
225,511,0
99,553,0
13,139,0
61,278,0
195,933,0
560,748,0
458,719,0
485,612,0
755,828,0
780,800,1
33,503,0
468,861,0
493,664,0
96,569,0
444,570,0
93,204,0
150,534,0
199,399,0
463,700,0
542,548,1
279,481,0
559,752,0
35,844,0
217,823,0
191,423,0
177,473,0
250,795,0
912,956,0
30,500,0
465,607,0
601,709,0
260,354,0
141,409,0
940,926,0
76,364,0
450,782,0
84,594,0
143,492,0
961,336,0
291,492,0
31,504,0
135,271,0
332,664,0
369,741,0
327,817,0
412,915,0
101,884,0
206,439,0
85,865,0
278,843,0
278,637,0
20,275,0
11,110,0
276,459,0
462,946,0
177,947,0
622,786,0
97,119,1
650,670,0
451,739,0
271,679,0
461,755,0
171,267,0
185,516,0
360,445,0
602,608,1
428,470,0
692,699,1
174,270,0
150,332,0
507,915,0
187,538,0
600,738,0
141,431,0
164,197,0
366,425,0
286,784,0
69,223,0
905,461,0
17,79,0
389,486,0
910,519,0
274,444,0
443,598,0
72,959,0
302,823,0
337,375,0
164,425,0
400,615,0
131,301,0
24,794,0
7,560,0
72,283,0
265,271,0
365,385,0
789,803,1
546,558,1
188,228,0
615,641,0
930,661,0
225,461,0
933,547,0
11,464,0
89,572,0
403,467,0
163,844,0
257,508,0
278,513,0
608,611,1
582,885,0
37,558,0
7,32,1
33,261,0
477,769,0
406,853,0
39,377,0
24,412,0
380,810,0
844,858,1
337,744,0
137,260,0
214,809,0
376,682,0
162,563,0
251,320,0
167,292,0
134,816,0
156,500,0
253,788,0
437,670,0
437,676,0
209,624,0
642,840,0
351,612,0
117,605,0
152,367,0
124,363,0
332,437,0
472,857,0
809,864,1
609,784,0
968,545,0
36,164,0
261,597,0
436,452,0
20,394,0
906,817,0
219,946,0
33,100,0
915,875,0
405,509,0
190,856,0
597,614,0
215,488,0
629,632,0
466,605,0
99,302,0
129,873,0
437,580,0
31,903,0
248,774,0
469,579,0
13,427,0
82,476,0
23,335,0
114,914,0
118,368,0
342,609,0
30,222,0
345,718,0
180,514,0
442,497,0
429,620,0
821,884,0
44,252,0
28,219,0
336,576,0
19,575,0
940,225,0
327,467,0
385,694,0
85,442,0
362,461,0
402,404,1
72,289,0
476,718,0
520,645,0
179,461,0
109,947,0
28,93,0
302,529,0
716,745,1
819,841,1
771,842,0
460,716,0
257,831,0
36,372,0
412,505,0
11,404,0
431,514,0
182,449,0
82,328,0
904,242,0
60,516,0
31,506,0
11,426,0
748,781,0
12,298,0
131,931,0
155,614,0
260,951,0
30,601,0
263,272,0
402,670,0
72,361,0
472,824,0
141,154,0
57,775,0
332,822,0
300,427,0
295,687,0
223,271,0
201,508,0
962,911,0
135,770,0
629,772,0
496,519,0
452,486,0
399,787,0
820,831,1
646,711,0
66,506,0
4,73,0
149,167,0
650,740,0
386,691,1
425,509,0
439,828,0
555,776,0
124,269,0
349,691,0
128,141,0
486,845,0
30,535,0
126,555,0
462,496,0
277,391,0
493,869,0
829,885,0
197,819,0
103,270,0
471,778,0
129,582,0
67,588,0
666,757,0
226,948,0
272,466,0
104,112,1
756,792,0
795,857,1
174,493,0
695,696,1
503,854,0
51,59,1
473,504,0
632,720,0
62,334,0
199,479,0
78,809,0
185,423,0
160,607,0
267,490,0
47,90,0
169,473,0
668,832,0
494,519,0
156,588,0
909,956,0
725,895,0
87,468,0
232,488,0
103,186,0
157,160,1
788,848,1
37,895,0
159,198,0
425,602,0
36,583,0
925,793,0
2,236,0
83,760,0
116,802,0
401,648,0
611,756,0
388,644,0
593,641,0
353,917,0
22,602,0
389,430,0
4,563,0
755,777,0
802,824,1
203,828,0
117,582,0
59,89,0
442,597,0
42,393,0
623,864,0
3,935,0
18,194,0
519,590,0
717,728,1
404,573,0
22,286,0
334,512,0
602,742,0
424,619,0
226,392,0
432,588,0
85,452,0
85,412,0
459,465,1
257,859,0
440,445,1
294,589,0
263,607,0
77,110,0
363,389,0
940,150,0
924,580,0
211,218,1
56,149,0
641,893,0
46,296,0
835,847,1
38,93,0
621,755,0
973,866,0
615,684,0
605,708,0
372,779,0
533,567,0
708,709,1
819,821,1
159,378,0
127,378,0
775,825,0
251,297,0
31,813,0
632,839,0
180,512,0
204,445,0
944,820,0
187,559,0
593,812,0
204,933,0
401,428,0
241,566,0
818,850,1
593,669,0
938,559,0
303,789,0
215,897,0
364,459,0
326,569,0
776,825,0
419,425,0
183,343,0
94,142,0
201,948,0
29,843,0
811,863,1
239,760,0
40,742,0
36,97,0
8,18,1
336,585,0
219,374,0
208,806,0
478,781,0
171,639,0
117,277,0
151,291,0
245,537,0
388,854,0
696,732,1
123,488,0
140,298,0
289,478,0
190,867,0
204,868,0
223,636,0
61,571,0
514,838,0
360,742,0
785,821,1
194,897,0
254,540,0
405,488,0
295,430,0
914,874,0
504,638,0
459,613,0
19,587,0
271,613,0
859,873,1
455,823,0
749,816,0
278,368,0
219,255,0
491,512,0
377,719,0
199,231,0
151,917,0
225,296,0
849,884,0
372,480,0
651,682,0
912,530,0
855,926,0
152,273,0
382,648,0
360,430,0
29,125,0
667,747,0
496,504,0
203,550,0
232,261,0
213,259,0
319,893,0
32,482,0
62,133,0
22,802,0
51,180,0
360,570,0
496,648,0
297,441,0
246,533,0
79,177,0
165,204,0
222,876,0
30,606,0
23,794,0
256,867,0
79,124,0
258,483,0
489,851,0
480,508,0
409,576,0
36,871,0
273,362,0
958,529,0
200,239,0
625,758,0
12,529,0
673,695,1
120,486,0
469,596,0
336,620,0
83,300,0
230,416,0
361,613,0
37,217,0
231,234,1
455,854,0
73,101,0
651,725,0
14,446,0
179,886,0
439,893,0
146,514,0
148,821,0
270,576,0
181,259,0
162,417,0
27,938,0
598,605,1
37,292,0
202,871,0
226,602,0
266,332,0
910,916,0
240,948,0
249,253,1
297,528,0
482,706,0
37,796,0
443,720,0
641,713,0
272,911,0
9,253,0
104,479,0
77,500,0
240,650,0
219,507,0
130,412,0
131,436,0
760,787,0
202,844,0
164,402,0
274,424,0
61,484,0
481,533,0
151,884,0
231,792,0
294,495,0
7,476,0
82,662,0
373,773,0
189,817,0
191,506,0
196,209,1
632,825,0
47,356,0
539,762,0
694,718,1
297,364,0
965,810,0
915,893,0
650,779,0
169,847,0
724,847,0
834,849,1
265,678,0
442,720,0
216,616,0
939,591,0
510,580,0
276,298,0
839,872,1
266,497,0
27,267,0
26,624,0
8,98,0
362,777,0
197,286,0
231,262,0
756,769,1
844,886,0
82,387,0
714,729,1
304,313,1
591,607,0
223,895,0
95,468,0
925,885,0
471,894,0
146,336,0
11,123,0
217,642,0
183,369,0
187,423,0
107,528,0
784,844,1
643,708,0
221,590,0
243,952,0
940,425,0
189,237,0
327,655,0
440,645,0
939,22,0
873,884,0
808,870,1
217,252,0
828,831,1
258,539,0
285,590,0
348,681,0
307,854,0
611,671,0
237,784,0
519,656,0
292,426,0
4,620,0
159,406,0
599,630,0
153,224,0
124,256,0
638,783,0
640,883,0
188,197,1
31,295,0
534,895,0
686,742,1
768,848,0
46,146,0
327,338,0
625,873,0
37,102,0
624,628,1
13,512,0
393,717,0
212,362,0
280,839,0
605,692,0
225,667,0
202,352,0
35,139,0
192,793,0
351,672,0
194,783,0
229,750,0
192,267,0
329,595,0
590,844,0
536,756,0
82,121,0
74,281,0
458,582,0
316,824,0
52,893,0
43,238,0
817,836,1
401,587,0
46,131,0
34,846,0
118,914,0
427,486,0
284,665,0
106,130,0
369,775,0
474,570,0
390,461,0
4,116,0
369,705,0
23,356,0
64,178,0
220,909,0
806,818,1
634,722,0
21,907,0
610,842,0
872,875,1
264,659,0
197,199,1
950,615,0
13,163,0
338,472,0
474,832,0
547,894,0
905,477,0
307,907,0
268,575,0
147,352,0
405,604,0
222,481,0
609,616,1
49,181,0
924,579,0
54,657,0
520,792,0
117,129,0
257,811,0
200,362,0
651,733,0
646,719,0
85,416,0
110,566,0
205,549,0
25,638,0
519,725,0
163,302,0
649,728,0
113,844,0
755,762,1
212,956,0
252,363,0
87,223,0
203,230,0
906,791,0
252,778,0
278,299,0
84,744,0
915,917,0
155,326,0
433,472,0
406,572,0
142,269,0
11,377,0
916,885,0
461,495,0
760,872,0
66,567,0
863,872,1
791,868,1
301,510,0
792,827,1
462,465,1
427,609,0
454,653,0
157,185,0
176,753,0
146,190,0
27,590,0
208,395,0
399,425,0
220,476,0
454,693,0
115,301,0
58,137,0
48,106,0
52,413,0
228,241,1
195,898,0
228,510,0
17,129,0
477,908,0
54,754,0
427,833,0
103,906,0
143,481,0
283,461,0
686,699,1
399,782,0
540,758,0
140,613,0
303,332,0
612,640,0
35,148,0
141,519,0
210,961,0
284,638,0
545,773,0
952,637,0
921,899,0
651,652,1
4,123,0
952,758,0
569,883,0
795,889,0
143,391,0
754,781,0
106,299,0
204,545,0
725,726,1
190,436,0
943,883,0
223,725,0
613,665,0
280,605,0
235,288,0
969,486,0
12,336,0
89,292,0
353,929,0
387,907,0
209,280,0
26,815,0
11,547,0
965,850,0
971,934,0
265,680,0
369,707,0
587,621,0
84,180,0
457,485,0
52,79,0
334,490,0
126,584,0
348,680,0
159,945,0
256,889,0
69,134,0
30,175,0
434,589,0
8,883,0
151,533,0
477,835,0
257,812,0
621,772,0
302,612,0
912,96,0
193,272,0
328,860,0
975,427,0
617,810,0
194,872,0
452,907,0
914,499,0
600,721,0
107,192,0
353,464,0
232,599,0
454,481,0
206,821,0
542,764,0
925,849,0
225,842,0
149,489,0
934,709,0
466,771,0
367,481,0
231,856,0
190,429,0
328,806,0
328,857,0
376,442,0
608,675,0
22,931,0
191,510,0
366,508,0
604,655,0
353,480,0
146,639,0
47,77,0
141,357,0
94,126,0
693,705,1
142,366,0
339,454,0
25,227,0
197,520,0
47,516,0
820,894,0
430,446,0
362,469,0
185,399,0
818,897,0
20,203,0
276,469,0
436,684,0
443,727,0
495,839,0
913,205,0
89,164,0
511,756,0
2,484,0
448,510,0
42,442,0
78,371,0
263,979,0
472,804,0
372,751,0
200,927,0
0,458,0
967,366,0
215,232,0
124,462,0
131,138,0
211,256,0
121,588,0
276,464,0
677,685,1
86,273,0
429,519,0
436,574,0
19,657,0
968,866,0
788,843,1
132,562,0
275,607,0
371,506,0
841,852,1
910,2,0
412,492,0
603,871,0
35,794,0
23,465,0
348,479,0
286,615,0
153,467,0
680,698,1
906,841,0
302,521,0
779,797,1
297,373,0
129,813,0
486,785,0
365,484,0
475,956,0
76,903,0
269,503,0
72,404,0
447,519,0
327,332,0
819,852,1
403,780,0
31,790,0
35,221,0
385,717,0
813,835,1
23,468,0
231,245,1
427,657,0
29,587,0
201,748,0
112,387,0
968,204,0
467,663,0
606,693,0
454,681,0
82,153,0
377,576,0
478,919,0
493,604,0
632,885,0
439,853,0
916,529,0
962,392,0
713,828,0
269,510,0
212,283,0
461,665,0
158,400,0
359,648,0
26,271,0
3,276,0
508,956,0
308,320,1
18,404,0
371,705,0
514,660,0
912,669,0
157,509,0
788,789,1
201,902,0
77,468,0
10,436,0
199,369,0
609,682,0
41,288,0
207,615,0
965,627,0
399,459,0
18,953,0
292,410,0
85,841,0
247,776,0
50,332,0
17,83,0
192,603,0
6,485,0
929,868,0
27,77,0
206,357,0
489,663,0
42,970,0
147,327,0
553,559,1
128,294,0
668,694,0
466,663,0
383,773,0
98,110,1
272,734,0
133,885,0
445,508,0
399,858,0
469,677,0
13,500,0
285,582,0
19,486,0
431,530,0
203,777,0
26,464,0
74,418,0
254,768,0
958,399,0
297,576,0
656,831,0
101,566,0
389,649,0
748,765,1
590,625,0
113,902,0
38,613,0
169,331,0
196,787,0
40,940,0
182,696,0
607,722,0
368,683,0
930,364,0
245,804,0
940,431,0
599,610,1
769,811,0
492,831,0
284,645,0
606,926,0
252,537,0
132,412,0
647,917,0
199,645,0
476,671,0
34,789,0
212,462,0
83,408,0
810,840,1
968,255,0
41,919,0
681,739,1
6,466,0
131,390,0
911,685,0
180,591,0
402,488,0
275,354,0
115,630,0
145,578,0
114,147,0
765,873,0
278,664,0
271,529,0
516,895,0
14,111,0
226,641,0
11,272,0
930,748,0
344,693,0
111,372,0
215,667,0
363,902,0
247,788,0
174,642,0
913,467,0
176,595,0
292,403,0
945,868,0
118,562,0
824,839,1
192,802,0
912,437,0
294,469,0
469,632,0
235,377,0
83,491,0
10,335,0
790,838,1
48,278,0
154,428,0
767,768,1
240,669,0
2,477,0
447,681,0
681,744,1
56,775,0
943,389,0
2,249,0
423,644,0
208,363,0
82,332,0
506,607,0
409,496,0
656,719,0
529,855,0
147,462,0
217,427,0
45,761,0
78,530,0
363,371,1
73,415,0
166,575,0
54,86,0
16,545,0
120,954,0
30,529,0
219,473,0
235,922,0
116,387,0
139,777,0
240,757,0
41,814,0
267,688,0
28,833,0
364,745,0
274,570,0
67,157,0
377,756,0
191,630,0
343,453,0
365,656,0
116,425,0
335,917,0
400,868,0
219,642,0
453,479,1
758,846,0
39,240,0
147,358,0
493,648,0
194,504,0
294,471,0
958,204,0
171,264,0
902,848,0
223,495,0
76,455,0
4,287,0
921,840,0
463,606,0
695,707,1
286,469,0
197,488,0
648,869,0
713,893,0
825,855,1
118,285,0
199,847,0
110,439,0
456,733,0
286,869,0
935,787,0
133,638,0
96,119,1
624,626,1
464,665,0
20,944,0
691,847,0
806,865,1
29,214,0
550,620,0
309,753,0
471,825,0
543,619,0
42,686,0
260,758,0
90,110,0
471,895,0
678,713,1
243,766,0
127,959,0
647,656,0
362,412,0
922,570,0
567,577,1
44,73,0
18,35,1
224,499,0
296,576,0
279,915,0
436,744,0
69,769,0
16,956,0
620,793,0
262,837,0
77,374,0
761,835,0
612,835,0
23,146,0
519,724,0
429,535,0
601,692,0
288,358,0
157,328,0
14,377,0
93,282,0
251,851,0
384,877,0
196,822,0
28,806,0
970,201,0
25,546,0
272,514,0
931,764,0
473,668,0
485,781,0
223,640,0
422,603,0
939,8,0
100,503,0
152,655,0
238,770,0
353,576,0
444,730,0
373,682,0
59,261,0
486,787,0
42,943,0
157,159,1
334,822,0
345,742,0
671,852,0
611,711,0
947,631,0
249,256,1
282,844,0
309,795,0
184,726,0
211,458,0
24,893,0
268,451,0
417,585,0
309,875,0
461,567,0
409,413,1
782,866,1
33,282,0
104,573,0
208,752,0
195,358,0
925,774,0
190,283,0
6,475,0
326,886,0
600,693,0
156,285,0
252,927,0
513,632,0
159,957,0
258,863,0
560,597,0
129,297,0
779,854,1
286,622,0
150,873,0
428,611,0
256,763,0
198,807,0
376,655,0
166,516,0
99,453,0
386,742,1
930,742,0
982,281,0
695,712,1
226,688,0
604,653,0
759,820,0
132,665,0
326,354,0
353,359,1
51,760,0
961,838,0
49,516,0
37,801,0
123,822,0
186,609,0
327,665,0
598,857,0
459,831,0
290,510,0
677,689,1
436,705,0
113,336,0
173,627,0
140,490,0
362,646,0
771,798,0
599,692,0
352,509,0
358,565,0
387,909,0
227,811,0
219,783,0
379,484,0
910,278,0
217,277,0
164,411,0
500,572,0
140,428,0
28,146,0
219,965,0
300,464,0
101,108,1
940,759,0
595,872,0
6,948,0
618,801,0
751,779,0
789,823,1
68,126,0
194,447,0
226,364,0
251,511,0
222,353,0
14,177,0
75,227,0
390,703,0
32,601,0
668,685,0
21,109,0
252,883,0
655,876,0
677,691,1
389,671,0
630,860,0
292,388,0
784,787,1
492,498,1
76,409,0
141,554,0
270,704,0
426,496,0
168,848,0
260,906,0
40,419,0
120,842,0
283,473,0
366,650,0
182,366,0
185,528,0
166,596,0
455,600,0
111,506,0
931,664,0
30,821,0
464,738,0
158,207,0
19,96,0
71,924,0
641,802,0
372,422,0
208,838,0
461,838,0
263,507,0
238,908,0
563,594,0
183,338,0
196,401,0
230,236,1
187,279,0
368,613,0
466,606,0
448,874,0
155,286,0
141,613,0
14,19,1
217,362,0
654,714,0
51,427,0
567,571,1
295,353,0
77,111,0
530,650,0
613,874,0
239,384,0
606,687,0
277,286,1
359,656,0
298,375,0
85,132,0
638,870,0
466,803,0
168,407,0
498,578,0
237,848,0
794,810,1
691,743,1
934,504,0
413,517,0
75,285,0
18,821,0
102,649,0
78,812,0
912,142,0
84,114,0
450,724,0
33,584,0
597,612,0
910,185,0
664,867,0
628,830,0
82,487,0
465,772,0
489,587,0
164,172,0
631,876,0
809,836,1
270,286,0
186,410,0
212,513,0
216,935,0
198,793,0
767,804,0
969,597,0
755,776,1
650,831,0
16,57,0
266,736,0
408,512,0
459,564,0
240,487,0
490,636,0
196,870,0
360,452,0
189,257,0
229,666,0
357,740,0
284,819,0
296,485,0
57,235,0
439,487,0
830,871,1
557,767,0
125,913,0
939,639,0
482,846,0
453,825,0
391,855,0
772,874,0
191,246,0
362,847,0
298,466,0
614,622,0
26,621,0
47,568,0
371,634,0
429,472,0
50,754,0
401,566,0
461,670,0
528,817,0
655,854,0
448,473,1
362,442,0
951,854,0
82,117,0
223,871,0
306,755,0
46,565,0
275,276,1
188,805,0
261,440,0
20,151,0
151,545,0
829,868,1
773,792,0
217,656,0
555,619,0
792,843,1
288,894,0
55,759,0
200,543,0
376,598,0
221,876,0
271,954,0
62,513,0
599,616,1
190,365,0
194,286,0
967,496,0
818,849,1
268,281,0
169,225,0
241,756,0
284,388,0
494,594,0
763,777,0
764,791,0
279,367,0
458,485,0
923,660,0
187,617,0
230,823,0
417,597,0
916,895,0
284,778,0
110,619,0
373,894,0
258,279,0
21,199,0
621,841,0
167,387,0
642,673,0
244,561,0
142,449,0
217,669,0
226,852,0
500,622,0
149,409,0
42,378,0
616,699,0
421,474,0
269,846,0
44,142,0
300,574,0
46,297,0
297,468,0
141,403,0
208,620,0
636,808,0
923,884,0
357,654,0
205,914,0
301,826,0
202,240,0
973,799,0
156,274,0
143,595,0
462,711,0
34,405,0
119,198,0
137,618,0
187,758,0
467,759,0
104,368,0
182,713,0
588,664,0
356,631,0
193,232,0
502,908,0
135,446,0
187,791,0
276,927,0
557,755,0
466,793,0
712,746,1
21,239,0
463,735,0
649,752,0
399,569,0
603,700,0
816,870,1
123,148,0
791,841,1
542,752,0
33,889,0
172,485,0
913,616,0
205,832,0
344,688,0
69,510,0
165,787,0
93,841,0
218,594,0
355,896,0
318,809,0
435,591,0
363,678,0
258,517,0
75,922,0
161,277,0
146,291,0
308,617,0
491,640,0
121,462,0
439,664,0
84,86,1
413,573,0
913,668,0
252,614,0
193,758,0
430,835,0
135,435,0
969,896,0
276,490,0
935,368,0
435,514,0
219,911,0
86,575,0
20,89,0
31,402,0
116,186,0
169,463,0
402,907,0
60,181,0
364,614,0
368,431,0
812,827,1
466,681,0
944,657,0
206,245,0
571,614,0
83,373,0
150,167,0
449,457,1
188,538,0
201,220,1
52,748,0
196,802,0
51,334,0
489,966,0
23,498,0
528,859,0
163,287,0
832,897,0
220,404,0
462,722,0
308,870,0
164,664,0
363,476,0
90,409,0
247,797,0
247,753,0
44,74,0
364,390,0
403,458,0
313,813,0
69,503,0
35,275,0
452,771,0
280,637,0
425,886,0
205,439,0
11,938,0
470,848,0
344,648,0
266,675,0
360,644,0
832,884,0
376,734,0
400,646,0
972,523,0
828,850,1
769,838,0
163,767,0
256,848,0
599,668,0
357,695,0
105,190,0
358,475,0
472,639,0
390,602,0
231,872,0
602,663,0
208,604,0
364,734,0
930,463,0
83,578,0
251,485,0
228,849,0
170,353,0
144,433,0
101,368,0
466,824,0
733,736,1
472,711,0
143,486,0
470,651,0
178,510,0
204,549,0
102,147,0
464,668,0
23,227,0
467,738,0
186,833,0
75,504,0
28,48,0
288,496,0
107,456,0
44,126,0
69,502,0
447,705,0
706,881,0
178,573,0
187,877,0
824,840,1
242,914,0
132,644,0
339,455,0
10,422,0
445,609,0
217,756,0
178,428,0
486,753,0
216,334,0
106,503,0
294,443,0
385,479,0
109,616,0
180,428,0
173,649,0
582,893,0
623,761,0
110,198,0
952,482,0
205,650,0
88,148,0
42,724,0
121,126,0
72,179,0
497,606,0
428,511,0
426,569,0
427,866,0
238,987,0
145,506,0
253,824,0
16,85,0
150,251,0
248,260,1
706,721,1
94,133,0
442,770,0
473,637,0
549,754,0
507,823,0
868,869,1
471,976,0
146,352,0
268,746,0
226,646,0
457,676,0
406,519,0
268,587,0
19,588,0
481,809,0
197,225,0
46,578,0
326,947,0
389,895,0
486,493,1
189,782,0
80,490,0
171,506,0
134,197,0
7,195,0
656,721,0
460,614,0
120,581,0
967,279,0
78,907,0
215,489,0
183,358,0
16,71,0
48,883,0
276,895,0
560,767,0
6,100,0
434,597,0
165,784,0
256,538,0
468,612,0
366,450,0
77,418,0
354,570,0
209,236,0
765,811,0
83,902,0
74,504,0
84,727,0
640,645,1
455,630,0
325,775,0
241,849,0
488,819,0
653,714,0
201,509,0
181,914,0
222,583,0
233,353,0
386,609,0
503,787,0
337,919,0
129,276,0
338,369,0
137,241,0
284,595,0
141,206,0
150,499,0
910,660,0
288,365,0
225,840,0
114,245,0
616,700,0
952,345,0
28,198,0
676,729,1
435,573,0
275,665,0
945,442,0
148,403,0
318,751,0
931,775,0
454,781,0
781,830,1
111,219,0
276,287,0
166,768,0
82,843,0
648,663,0
83,387,0
7,622,0
283,366,0
256,803,0
375,656,0
677,725,1
906,362,0
128,398,0
6,457,0
215,374,0
300,301,0
135,161,0
131,907,0
626,853,0
497,669,0
362,444,0
297,435,0
283,577,0
23,274,0
40,202,0
52,924,0
257,597,0
429,778,0
59,759,0
267,270,1
131,589,0
438,589,0
42,379,0
28,871,0
762,852,0
302,530,0
970,337,0
628,747,0
963,442,0
445,447,1
28,959,0
197,789,0
60,491,0
281,605,0
451,708,0
145,158,0
462,716,0
54,511,0
170,212,0
441,595,0
227,827,0
164,603,0
4,14,1
494,564,0
605,805,0
175,595,0
473,688,0
41,461,0
459,850,0
425,593,0
233,238,1
164,528,0
156,399,0
154,825,0
140,918,0
288,568,0
353,883,0
1,455,0
334,816,0
425,902,0
624,849,0
227,292,0
697,725,1
918,827,0
804,809,1
393,656,0
4,41,0
270,521,0
948,482,0
506,563,0
80,452,0
939,302,0
165,662,0
5,489,0
395,762,0
153,338,0
12,895,0
721,731,1
442,727,0
409,591,0
373,427,0
295,655,0
257,276,0
90,915,0
782,800,1
8,496,0
60,569,0
648,699,0
365,471,0
266,686,0
71,412,0
180,572,0
64,319,0
253,470,0
90,299,0
947,663,0
41,201,0
141,779,0
914,619,0
792,799,1
212,965,0
459,865,0
119,652,0
145,447,0
944,290,0
214,451,0
611,673,0
481,547,0
554,771,0
48,565,0
82,119,0
503,953,0
907,926,0
223,926,0
391,701,0
121,470,0
252,481,0
68,903,0
399,475,0
36,253,0
500,710,0
481,765,0
650,746,0
90,709,0
233,358,0
228,754,0
202,927,0
950,712,0
338,805,0
253,883,0
120,141,0
193,608,0
128,337,0
75,463,0
946,770,0
225,945,0
300,444,0
800,858,1
19,495,0
108,327,0
33,586,0
99,110,1
951,831,0
225,586,0
327,608,0
947,833,0
588,883,0
855,857,1
544,621,0
339,453,0
111,164,0
494,497,1
182,726,0
98,558,0
29,503,0
478,607,0
52,427,0
400,468,0
26,120,0
420,459,0
458,603,0
326,704,0
156,222,0
152,611,0
905,223,0
100,298,0
33,243,0
192,611,0
77,485,0
482,753,0
219,761,0
759,822,0
98,514,0
406,909,0
12,918,0
456,612,0
824,927,0
702,725,1
237,377,0
40,72,0
712,713,1
86,143,0
40,386,0
93,427,0
30,98,0
124,601,0
42,844,0
539,771,0
279,604,0
913,601,0
275,947,0
273,459,0
123,273,0
205,212,1
175,427,0
980,855,0
425,658,0
126,594,0
442,475,1
427,867,0
119,362,0
389,616,0
393,446,0
24,504,0
317,629,0
854,895,0
