ltable_id,rtable_id,gold
429,594,0
257,857,0
276,570,0
400,783,0
80,82,1
146,474,0
221,620,0
355,605,0
709,723,1
448,780,0
798,810,1
484,519,0
212,670,0
493,506,0
599,685,0
182,930,0
265,335,0
461,574,0
464,670,0
442,866,0
780,789,1
210,911,0
116,599,0
922,576,0
451,885,0
119,387,0
172,209,0
40,645,0
628,630,1
265,581,0
388,425,0
367,515,0
128,387,0
356,404,0
19,475,0
869,894,0
106,143,0
795,841,1
57,61,0
217,768,0
183,650,0
480,750,0
30,496,0
345,735,0
482,486,0
470,897,0
77,140,0
24,372,0
902,736,0
393,702,0
375,737,0
780,845,1
232,412,0
119,296,0
234,278,0
45,664,0
905,813,0
106,511,0
386,710,1
85,485,0
378,504,0
441,651,0
65,76,0
6,542,0
12,555,0
218,629,0
960,672,0
26,195,0
268,689,0
251,748,0
278,884,0
276,530,0
307,317,1
188,558,0
74,106,0
468,960,0
364,578,0
456,850,0
135,187,0
12,417,0
383,838,0
16,47,0
665,886,0
129,599,0
930,675,0
31,392,0
110,632,0
76,366,0
502,735,0
404,602,0
389,847,0
798,875,1
197,248,0
278,402,0
627,815,0
88,152,0
210,594,0
423,512,0
762,825,0
224,334,0
105,406,0
417,575,0
430,894,0
402,433,0
641,957,0
278,425,0
270,846,0
544,548,1
359,482,0
10,223,0
833,856,1
972,148,0
345,709,0
472,605,0
40,253,0
210,868,0
78,758,0
24,789,0
46,595,0
14,32,1
924,843,0
30,656,0
906,650,0
420,628,0
360,581,0
18,329,0
75,336,0
20,150,0
374,703,0
529,858,0
193,620,0
633,735,0
696,725,1
426,511,0
944,557,0
462,673,0
451,570,0
940,916,0
641,718,0
392,704,0
186,198,0
71,813,0
610,614,0
187,767,0
152,458,0
754,764,1
197,367,0
515,658,0
480,680,0
224,925,0
62,883,0
44,334,0
142,967,0
18,503,0
271,675,0
196,231,0
182,344,0
243,511,0
135,359,0
247,799,0
145,399,0
556,627,0
178,258,0
235,819,0
405,656,0
550,884,0
620,782,0
962,684,0
423,504,0
41,689,0
45,336,0
611,728,0
273,786,0
163,174,0
134,470,0
118,554,0
647,739,0
588,589,1
151,796,0
163,491,0
42,511,0
663,813,0
18,850,0
231,848,0
332,878,0
330,751,0
282,370,0
38,328,0
776,794,0
3,365,0
471,684,0
289,580,0
357,460,0
124,240,0
105,839,0
434,572,0
924,409,0
372,622,0
249,832,0
133,362,0
459,721,0
206,622,0
56,489,0
51,418,0
357,768,0
202,947,0
274,372,0
267,906,0
406,612,0
767,781,0
508,590,0
504,909,0
789,860,1
159,907,0
439,833,0
598,676,0
352,899,0
597,855,0
634,644,1
297,405,0
155,166,0
368,372,1
458,572,0
921,824,0
359,530,0
198,506,0
201,758,0
908,547,0
54,159,0
78,596,0
516,580,0
152,862,0
447,520,0
93,569,0
135,515,0
450,581,0
220,886,0
53,180,1
109,608,0
560,619,0
442,820,0
449,877,0
80,721,0
809,856,1
167,222,0
678,706,1
106,577,0
715,738,1
423,806,0
312,760,0
636,894,0
131,299,0
156,894,0
50,952,0
37,945,0
128,848,0
363,651,0
406,579,0
455,676,0
617,760,0
26,78,0
436,656,0
960,682,0
131,134,0
388,649,0
303,494,0
455,652,0
34,204,0
97,884,0
157,602,0
224,399,0
201,366,0
387,639,0
932,708,0
799,878,1
255,611,0
604,664,0
496,865,0
429,645,0
22,155,0
360,722,0
197,273,0
753,818,0
80,907,0
505,580,0
430,471,0
109,967,0
220,338,0
198,436,0
297,664,0
180,945,0
438,587,0
427,498,0
70,584,0
757,890,0
143,914,0
412,511,0
125,232,0
939,850,0
36,188,0
242,447,0
925,832,0
23,893,0
94,377,0
332,918,0
103,439,0
120,938,0
269,466,0
162,492,0
34,289,0
429,430,1
597,877,0
627,853,0
90,145,0
70,368,0
965,876,0
650,668,0
268,603,0
401,862,0
182,389,0
902,563,0
455,814,0
771,857,0
751,832,0
961,496,0
393,458,0
902,602,0
444,583,0
4,895,0
25,586,0
470,711,0
190,353,0
448,640,0
338,473,0
432,753,0
196,214,1
191,599,0
497,903,0
295,334,0
42,458,0
132,283,0
224,814,0
110,499,0
15,354,0
14,582,0
640,703,0
910,204,0
171,286,0
12,401,0
458,848,0
297,376,0
286,777,0
628,788,0
350,733,0
73,81,0
202,649,0
486,615,0
148,604,0
363,498,0
109,121,1
198,366,0
803,839,0
500,513,0
76,583,0
704,742,1
27,368,0
12,188,0
928,708,0
45,373,0
774,799,0
599,876,0
101,155,0
350,642,0
366,606,0
13,487,0
640,684,0
414,584,1
429,630,0
868,959,0
348,740,0
598,817,0
100,497,0
503,663,0
163,216,0
456,844,0
902,468,1
839,842,1
550,893,0
236,246,1
938,484,0
271,470,0
754,819,0
273,442,0
173,883,0
29,658,0
126,380,0
152,661,0
456,760,0
38,135,0
768,873,0
934,473,0
232,937,0
141,226,0
913,670,0
625,773,0
386,444,0
298,580,0
143,655,0
353,449,0
302,498,0
31,284,0
282,372,0
22,497,0
69,903,0
593,620,0
705,728,1
85,577,0
252,559,0
209,601,0
389,705,0
301,373,0
216,239,0
224,840,0
378,513,0
440,449,1
36,326,0
916,456,0
162,647,0
100,843,0
61,509,0
358,597,0
390,530,0
513,861,0
50,145,0
975,259,0
167,571,0
365,737,0
33,791,0
278,836,0
192,612,0
384,825,0
325,848,0
204,506,0
25,185,0
920,493,0
354,613,0
175,226,0
834,859,1
462,616,0
422,893,0
231,261,0
156,594,0
124,909,0
489,845,0
446,909,0
18,42,0
385,684,1
154,222,0
396,426,0
173,474,0
672,681,1
948,900,0
2,482,0
198,855,0
931,755,0
121,894,0
605,850,0
175,507,0
93,627,0
6,354,0
402,580,0
955,669,0
493,494,1
314,776,0
27,588,0
289,446,0
234,259,1
509,607,0
139,606,0
238,239,1
8,838,0
225,655,0
361,478,0
225,354,0
39,419,0
164,966,0
28,605,0
406,875,0
29,574,0
838,895,0
270,732,0
428,663,0
145,169,0
369,519,0
938,368,0
456,663,0
292,631,0
480,495,0
481,691,0
316,394,0
182,355,0
514,807,0
756,829,0
265,593,0
792,805,1
475,706,0
268,274,0
93,468,0
458,821,0
269,452,0
482,610,0
80,301,0
342,474,0
206,749,0
177,655,0
75,79,1
528,820,0
265,603,0
936,474,0
80,709,0
116,328,0
168,282,0
197,212,1
94,825,0
136,142,0
6,303,0
15,628,0
492,794,0
270,839,0
358,676,0
48,495,0
151,655,0
813,814,1
203,544,0
134,300,0
474,956,0
279,404,0
591,616,0
436,727,0
20,799,0
641,720,0
611,848,0
798,815,1
340,688,0
654,681,0
627,857,0
908,803,1
603,793,0
214,645,0
538,711,0
248,955,0
448,721,0
459,799,0
44,65,0
437,649,0
100,510,0
133,452,0
37,630,0
505,578,0
464,895,0
205,513,0
563,886,0
284,956,0
284,409,0
483,732,0
156,199,0
439,831,0
52,239,0
196,607,0
139,846,0
422,909,0
117,508,0
43,235,0
97,103,1
601,640,0
386,650,0
556,760,0
370,633,0
269,957,0
234,276,0
327,569,0
226,771,0
263,660,0
153,642,0
240,598,0
941,857,0
172,439,0
372,612,0
441,613,0
912,622,0
196,872,0
287,462,0
351,701,0
78,412,0
453,896,0
485,510,0
51,64,0
462,598,0
357,458,0
421,762,0
286,907,0
608,674,0
111,153,0
424,908,0
596,642,0
12,541,0
573,874,0
455,909,0
134,218,0
924,491,0
385,716,1
597,831,0
458,750,0
357,703,0
135,406,0
459,573,0
209,917,0
339,386,0
100,361,0
911,480,0
487,662,0
289,429,0
528,567,0
967,223,0
22,838,0
494,503,0
768,893,0
520,839,0
74,452,0
203,799,0
487,851,0
825,826,1
683,708,1
100,428,0
357,386,0
650,744,0
423,587,0
251,450,0
187,752,0
69,100,0
226,431,0
475,504,0
272,708,0
369,771,0
116,653,0
164,588,0
507,575,0
477,700,0
931,739,0
37,190,0
203,439,0
26,782,0
22,185,0
29,471,0
38,448,0
760,774,1
219,796,0
105,115,1
576,614,0
626,840,0
134,148,0
161,488,0
423,820,0
587,894,0
798,876,1
219,604,0
384,834,0
403,858,0
460,645,0
41,170,0
191,200,0
425,508,0
42,849,0
932,702,0
408,847,0
574,591,0
911,616,0
231,783,0
283,822,0
358,472,0
480,482,0
715,739,1
125,933,0
442,744,0
404,919,0
490,514,0
3,195,0
361,475,0
172,893,0
472,708,0
100,507,0
142,924,0
645,840,0
635,704,0
451,497,0
143,337,0
148,281,0
152,931,0
316,803,0
348,643,0
319,519,0
233,961,0
753,883,0
762,828,0
507,626,0
245,605,0
157,640,0
96,608,0
49,74,0
105,429,0
605,643,0
8,34,1
542,666,1
155,165,0
509,864,0
547,554,1
968,427,0
947,855,0
391,507,0
121,167,0
261,546,0
398,498,0
803,853,0
87,583,0
909,619,0
501,750,0
166,497,0
46,287,0
319,750,0
964,716,0
938,599,0
37,62,0
45,180,0
461,615,0
392,611,0
938,530,0
12,149,0
43,907,0
758,779,0
462,474,1
110,671,0
422,644,0
287,411,0
449,886,0
269,572,0
966,893,0
590,650,0
971,462,0
144,434,0
869,878,1
29,835,0
291,433,0
402,485,0
479,732,0
3,10,1
266,854,0
459,849,0
682,725,1
225,377,0
120,525,0
479,606,0
196,508,0
70,435,0
328,389,0
95,188,0
377,868,0
21,150,0
130,967,0
572,591,0
470,710,0
352,771,0
369,371,1
200,760,0
30,267,0
906,764,0
51,148,0
697,717,1
520,725,0
250,583,0
716,739,1
808,865,1
266,287,0
950,202,0
603,679,0
216,257,0
502,743,0
443,462,1
543,773,0
468,778,0
24,441,0
962,649,0
940,265,0
294,366,0
349,695,0
326,762,0
634,743,0
260,377,0
968,309,0
451,494,0
375,446,0
22,187,0
327,632,0
484,580,0
167,273,0
3,286,0
230,261,0
798,859,1
405,611,0
331,812,0
28,331,0
370,572,0
437,781,0
442,608,0
199,482,0
134,590,0
422,589,0
302,563,0
276,458,0
125,468,0
232,835,0
326,714,0
134,437,0
920,612,0
12,155,0
373,690,0
88,771,0
262,595,0
252,368,0
674,697,1
331,787,0
483,918,0
915,858,0
614,678,0
19,483,0
431,589,0
227,231,1
19,594,0
355,668,0
483,494,0
143,190,0
9,215,0
112,329,0
626,877,0
73,597,0
282,296,0
619,877,1
84,267,0
94,338,0
313,752,0
2,286,0
350,690,0
353,823,0
12,13,1
501,751,0
48,334,0
153,454,0
210,777,0
468,635,0
13,273,0
267,696,0
364,657,0
218,865,0
3,588,0
153,849,0
64,564,0
95,156,0
82,124,0
617,877,0
612,832,0
99,429,0
21,116,0
136,924,0
579,884,0
11,359,0
30,938,0
750,862,0
871,895,0
291,336,0
227,543,0
635,689,0
493,807,0
147,589,0
179,896,0
38,900,0
377,723,0
144,570,0
246,486,0
466,886,0
152,787,0
2,247,0
180,924,0
300,441,0
365,425,0
101,576,0
73,566,0
180,433,0
130,516,0
454,851,0
117,874,0
448,877,0
350,447,0
284,338,0
496,670,0
908,798,0
465,486,0
861,862,1
834,894,0
490,588,0
830,832,1
403,414,0
706,790,0
201,917,0
154,589,0
229,511,0
214,237,0
227,829,0
445,692,0
54,140,0
528,813,0
955,640,0
423,782,0
902,739,0
225,438,0
535,561,1
260,753,0
128,240,0
93,127,0
149,157,0
194,259,0
429,779,0
955,951,0
208,487,0
425,640,0
49,509,0
27,646,0
35,620,0
300,591,0
406,429,0
495,866,0
327,440,1
473,603,0
93,112,1
470,896,0
203,921,0
258,608,0
139,602,0
595,778,0
196,824,0
152,906,0
230,872,0
303,611,0
368,957,0
2,61,0
475,570,0
230,286,0
185,521,0
107,494,0
908,877,0
70,176,0
220,475,0
268,600,0
296,370,0
509,813,0
363,574,0
399,433,0
203,235,0
2,607,0
937,768,0
274,335,0
277,290,0
521,716,0
76,568,0
65,512,0
206,596,0
141,460,0
496,515,0
51,72,0
479,581,0
517,894,0
947,802,0
656,740,0
278,474,0
504,518,0
7,291,0
220,489,0
236,783,0
94,498,0
314,813,0
13,662,0
349,451,0
28,826,0
6,533,0
233,599,0
400,594,0
644,884,0
348,386,0
330,753,0
99,368,0
46,568,0
193,811,0
252,802,0
101,654,0
199,878,0
59,85,0
219,278,0
111,589,0
745,893,0
209,621,0
373,756,0
158,812,0
226,482,0
193,220,1
941,399,0
18,833,0
465,637,0
499,581,0
124,580,0
90,307,0
391,511,0
98,612,0
914,756,0
285,328,0
459,631,0
758,823,0
319,854,0
216,811,0
602,838,0
41,387,0
212,650,0
828,830,1
655,809,0
41,596,0
48,587,0
205,875,0
19,118,0
940,602,0
377,462,0
620,873,0
632,966,0
374,473,0
400,871,0
807,846,1
303,868,0
600,874,0
218,245,0
356,736,0
103,164,0
908,834,0
309,945,0
250,832,0
179,514,0
453,619,0
220,253,0
8,856,0
72,504,0
761,778,0
551,755,0
945,429,0
269,948,0
89,594,0
256,495,0
24,652,0
253,475,0
2,102,0
135,273,0
338,833,0
470,820,0
425,488,0
450,480,1
545,561,1
535,667,1
198,906,0
111,124,0
375,675,0
352,931,0
183,711,0
100,828,0
339,679,0
187,872,0
588,660,0
378,511,0
191,611,0
930,449,0
156,310,0
360,460,0
174,277,0
191,759,0
24,508,0
465,894,0
357,770,0
436,580,0
302,868,0
12,445,0
167,632,0
280,818,0
115,155,0
78,742,0
116,280,0
234,510,0
671,842,0
470,720,0
456,734,0
241,245,1
575,596,0
326,504,0
424,665,0
47,412,0
510,894,0
277,812,0
363,369,1
232,759,0
340,898,0
165,505,0
225,563,0
795,858,1
666,760,0
173,613,0
621,816,0
14,442,0
221,639,0
311,747,0
704,732,1
913,637,0
143,356,0
947,643,0
263,328,0
38,432,0
902,734,0
51,583,0
41,376,0
71,426,0
390,851,0
190,201,1
910,283,0
286,812,0
344,696,0
360,388,0
14,428,0
573,884,0
437,728,0
401,801,0
675,700,1
41,447,0
626,797,0
392,448,0
206,447,0
193,801,0
159,619,0
692,745,1
426,640,0
599,741,0
362,600,0
27,201,0
67,595,0
39,472,0
909,599,0
771,856,0
23,300,0
577,907,0
42,739,0
352,581,0
254,486,0
591,629,0
9,533,0
131,600,0
250,780,0
406,894,0
718,734,1
377,710,0
310,315,1
120,799,0
473,775,0
54,333,0
578,586,0
327,732,0
11,134,0
377,500,0
13,126,0
296,407,0
23,523,0
139,188,0
302,802,0
498,858,0
216,496,0
569,886,0
913,459,0
207,237,0
972,152,0
460,616,0
204,556,0
332,801,0
753,802,0
520,587,0
388,825,0
131,147,0
358,649,0
205,753,0
451,456,1
53,577,0
128,276,0
95,610,0
225,598,0
671,729,1
85,885,0
202,759,0
404,588,0
106,783,0
613,702,0
106,121,1
340,724,0
312,317,1
456,877,0
52,342,0
118,500,0
594,598,0
217,655,0
291,467,0
442,869,0
279,377,0
31,102,0
272,587,0
52,774,0
647,717,0
941,756,0
940,495,0
199,859,0
271,740,0
223,521,0
337,804,0
929,436,0
37,85,0
218,390,0
610,883,0
119,705,0
933,894,0
436,828,0
354,385,0
185,406,0
390,661,0
769,826,0
373,771,0
135,302,0
367,690,0
128,926,0
600,746,0
455,778,0
152,440,0
616,642,0
441,597,0
612,710,0
147,927,0
253,819,0
120,820,0
285,902,0
238,773,0
141,830,0
61,914,0
278,455,0
490,511,0
166,578,0
74,294,0
33,500,0
132,453,0
368,664,0
108,215,0
26,826,0
502,517,0
405,641,0
185,357,0
514,601,0
32,455,0
387,603,0
269,764,0
757,790,0
519,736,0
947,606,0
510,648,0
478,654,0
479,753,0
193,780,0
220,254,0
465,725,0
233,614,0
208,591,0
952,602,0
31,947,0
618,791,0
975,762,0
800,820,1
68,78,1
81,373,0
156,301,0
80,713,0
460,631,0
267,331,0
253,259,1
52,299,0
272,284,0
347,696,0
7,477,0
74,81,0
162,884,0
255,488,0
391,708,0
637,782,0
165,583,0
370,724,0
4,119,0
453,859,0
41,436,0
59,222,0
328,846,0
240,756,0
914,437,0
202,247,0
431,511,0
271,504,0
13,248,0
413,574,0
232,414,0
20,869,0
126,883,0
910,456,0
204,907,0
478,671,0
188,327,0
953,896,0
848,873,1
85,468,0
578,894,0
495,597,0
215,918,0
141,597,0
129,152,0
111,844,0
213,829,0
281,582,0
572,581,1
355,712,0
624,793,0
5,524,0
338,650,0
72,157,0
463,750,0
399,481,0
337,478,0
7,503,0
909,966,0
458,616,0
56,494,0
374,465,0
689,702,1
627,800,0
311,765,0
194,255,0
51,513,0
805,819,1
1,464,0
80,164,0
45,362,0
437,778,0
594,856,0
28,125,0
8,808,0
372,486,0
131,933,0
822,848,1
368,572,0
36,141,0
615,646,0
950,425,0
245,853,0
299,468,0
13,450,0
286,786,0
235,542,0
823,830,1
477,506,0
149,164,0
195,365,0
281,787,0
196,792,0
145,279,0
94,590,0
383,909,0
216,529,0
174,204,0
355,462,0
641,886,0
155,529,0
142,786,0
79,298,0
481,756,0
288,654,0
629,847,0
442,603,0
509,570,0
521,604,0
480,701,0
561,754,0
74,277,0
611,851,0
38,134,0
935,616,0
792,806,1
274,492,0
229,617,0
296,895,0
654,676,0
129,271,0
234,530,0
74,914,0
286,424,0
362,371,1
216,519,0
914,767,0
220,483,0
598,730,0
467,580,0
924,915,0
487,572,0
99,581,0
154,956,0
54,756,0
128,878,0
602,696,0
98,582,0
284,356,0
628,794,0
958,926,0
155,906,0
786,884,0
473,662,0
496,773,0
229,361,0
57,576,0
164,852,0
198,811,0
465,596,0
348,700,0
67,947,0
191,363,0
285,563,0
199,248,0
150,362,0
479,718,0
490,955,0
201,496,0
273,336,0
807,811,1
656,694,0
102,148,0
277,481,0
930,719,0
106,866,0
631,784,0
550,765,0
20,149,0
348,732,0
25,589,0
244,777,0
502,587,0
17,90,0
145,460,0
369,493,0
454,816,0
640,725,0
111,564,0
39,466,0
106,400,0
197,865,0
445,784,0
220,511,0
367,884,0
34,938,0
373,497,0
196,355,0
34,113,0
360,883,0
505,568,0
126,762,0
458,636,0
33,820,0
3,198,0
188,478,0
769,835,0
489,600,0
21,40,0
38,512,0
424,887,0
302,826,0
33,831,0
515,753,0
5,328,0
336,644,0
102,893,0
128,218,0
131,606,0
76,178,0
465,834,0
133,485,0
358,445,0
231,299,0
141,391,0
56,88,0
146,909,0
218,401,0
55,517,0
190,493,0
132,505,0
782,833,1
206,866,0
640,860,0
50,918,0
251,935,0
269,962,0
386,453,0
125,455,0
70,226,0
154,467,0
24,51,0
606,669,0
128,627,0
480,758,0
368,422,0
188,209,1
120,520,0
370,503,0
269,782,0
261,511,0
268,933,0
617,858,0
458,632,0
666,667,1
254,789,0
612,689,0
163,789,0
508,669,0
597,600,0
632,861,0
944,866,0
229,294,0
96,162,0
267,430,0
67,74,0
478,500,0
27,594,0
107,596,0
7,933,0
225,706,0
165,365,0
337,657,0
24,109,0
227,605,0
905,656,0
912,319,0
119,189,0
497,581,0
265,440,0
264,598,0
447,453,0
54,90,0
200,261,0
429,597,0
84,376,0
800,832,1
133,639,0
202,248,0
340,897,0
93,947,0
36,490,0
66,176,0
625,812,0
456,827,0
387,901,0
163,787,0
286,586,0
151,822,0
763,870,0
510,611,0
261,327,0
794,884,0
39,279,0
155,494,0
4,885,0
207,217,0
204,535,0
229,557,0
478,895,0
648,679,0
217,238,0
645,780,0
19,149,0
218,853,0
55,76,0
4,586,0
105,116,0
767,772,1
269,422,0
117,405,0
420,461,0
72,632,0
18,664,0
365,674,0
430,663,0
484,608,0
950,504,0
213,605,0
30,403,0
467,468,1
605,849,0
152,498,0
28,864,0
939,95,0
629,760,0
846,896,0
164,800,0
292,427,0
326,372,0
390,735,0
48,575,0
620,848,0
607,689,0
34,252,0
691,725,1
485,953,0
25,610,0
74,82,1
2,495,0
496,520,0
505,663,0
32,337,0
472,510,0
101,120,1
149,628,0
599,724,0
524,552,0
174,764,0
786,868,1
202,269,0
311,534,0
482,686,0
309,747,0
786,805,1
93,195,0
258,921,0
274,579,0
79,725,0
813,851,1
72,270,0
38,594,0
458,877,0
485,855,0
331,835,0
13,195,0
466,730,0
477,508,0
283,613,0
712,847,0
459,894,0
429,784,0
202,843,0
379,400,0
154,872,0
145,533,0
225,720,0
954,347,0
131,853,0
494,496,1
578,632,0
114,118,1
100,283,0
425,516,0
470,487,0
413,502,0
129,577,0
306,312,1
560,561,1
557,619,0
194,587,0
13,358,0
202,286,0
143,295,0
94,667,0
275,368,0
2,211,0
819,864,1
446,702,0
121,540,0
291,356,0
635,744,0
193,240,1
20,69,0
180,590,0
463,565,0
210,921,0
446,600,0
389,681,0
460,883,0
272,683,0
785,861,1
209,326,0
40,257,0
611,672,0
131,281,0
215,330,0
130,785,0
276,465,0
3,542,0
837,871,1
244,812,0
951,809,0
555,747,0
364,714,0
6,192,0
139,513,0
941,829,0
390,475,0
53,230,0
40,690,0
606,704,0
29,299,0
455,485,0
766,858,0
36,903,0
393,743,0
33,837,0
245,512,0
8,116,0
287,480,0
31,403,0
141,274,0
202,669,0
491,783,0
6,427,0
377,875,0
354,651,0
8,670,0
133,656,0
496,833,0
603,712,0
908,666,0
18,226,0
606,708,0
459,643,0
179,332,0
615,777,0
834,857,1
320,847,0
553,748,0
139,815,0
15,413,0
39,676,0
676,737,1
327,362,0
910,294,0
250,449,0
467,486,0
942,660,0
251,749,0
400,815,0
475,810,0
197,283,0
534,576,0
608,926,0
245,554,0
671,881,0
688,692,1
328,615,0
57,567,0
30,514,0
239,811,0
2,122,0
13,506,0
913,631,0
126,759,0
505,569,0
94,387,0
748,751,1
158,495,0
100,893,0
673,738,1
500,588,0
19,537,0
98,281,0
133,219,0
794,798,1
624,816,0
75,161,0
403,789,0
406,577,0
302,643,0
350,742,0
911,833,0
439,622,0
131,328,0
806,819,1
657,754,0
772,783,1
52,254,0
913,214,0
363,728,0
465,741,0
225,564,0
753,894,0
150,631,0
145,602,0
63,488,0
479,703,0
919,591,0
369,568,0
821,886,0
921,852,0
802,878,1
847,883,0
282,614,0
529,838,0
807,809,1
69,515,0
282,529,0
54,427,0
95,442,0
917,670,0
70,885,0
254,791,0
577,883,0
824,876,1
297,564,0
120,614,0
52,500,0
8,301,0
296,436,0
230,768,0
34,574,0
284,437,0
185,408,0
497,855,0
843,846,1
89,111,0
680,728,1
5,408,0
36,472,0
518,894,0
8,36,1
15,616,0
162,388,0
82,500,0
165,586,0
645,960,0
296,373,0
33,163,0
273,375,0
663,799,0
40,606,0
480,613,0
12,656,0
565,705,0
178,893,0
208,817,0
244,515,0
600,677,0
216,800,0
945,475,0
408,459,0
139,780,0
419,740,0
30,876,0
142,578,0
603,781,0
265,334,0
5,360,0
337,359,0
448,695,0
620,755,0
284,355,0
35,849,0
82,761,0
246,844,0
16,398,0
11,817,0
227,609,0
810,814,1
437,463,1
229,606,0
704,728,1
79,222,0
620,750,0
475,777,0
16,335,0
192,831,0
188,483,0
131,570,0
288,665,0
38,627,0
753,926,0
574,589,0
282,871,0
379,403,0
37,246,0
199,602,0
151,778,0
605,784,0
404,514,0
257,796,0
25,491,0
481,899,0
369,419,0
419,821,0
165,264,0
474,644,0
227,757,0
208,843,0
147,400,0
591,662,0
519,804,0
140,654,0
391,632,0
798,846,1
72,865,0
71,518,0
190,281,0
204,821,0
148,359,0
0,461,0
642,785,0
227,251,1
619,834,0
640,807,0
825,832,1
205,870,0
3,808,0
911,565,0
76,747,0
12,915,0
93,423,0
28,802,0
48,145,0
26,281,0
933,595,0
236,534,0
132,760,0
85,884,0
909,643,0
44,296,0
485,878,0
113,627,0
75,923,0
932,704,0
176,894,0
22,627,0
129,424,0
33,519,0
19,926,0
271,465,0
918,776,0
601,663,0
190,528,0
364,576,0
58,232,0
355,470,0
387,948,0
586,655,0
95,368,0
509,894,0
79,181,0
300,442,0
86,663,0
578,604,0
37,113,0
910,454,0
145,485,0
278,287,0
403,884,0
4,661,0
307,835,0
208,869,0
184,714,0
392,692,0
103,506,0
154,399,0
16,104,0
930,832,0
483,734,0
225,854,0
707,733,1
245,849,0
942,377,0
162,605,0
24,579,0
265,639,0
941,401,0
351,604,0
425,638,0
451,664,0
36,514,0
240,251,1
14,469,0
908,761,1
5,473,0
68,108,0
296,595,0
328,566,0
209,612,0
471,719,0
37,969,0
34,129,0
476,504,0
321,765,0
810,846,1
566,885,0
493,569,0
279,403,0
103,909,0
933,607,0
968,325,0
932,688,0
377,683,0
203,528,0
166,632,0
782,876,1
336,844,0
114,494,0
27,477,0
647,696,0
183,643,0
427,670,0
295,506,0
456,933,0
155,360,0
378,668,0
357,565,0
128,473,0
252,875,0
931,582,0
193,917,0
9,784,0
142,335,0
973,835,0
206,220,1
213,360,0
437,573,0
354,440,0
453,612,0
689,715,0
276,504,0
942,772,0
468,780,0
349,734,0
446,841,0
119,523,0
267,711,0
699,720,1
205,362,0
363,721,0
34,109,0
513,855,0
155,602,0
759,779,0
270,530,0
623,824,0
142,264,0
393,603,0
181,617,0
227,507,0
50,237,0
456,465,1
150,328,0
190,202,1
570,592,0
471,731,0
923,907,0
192,404,0
624,807,0
5,429,0
26,251,0
53,492,0
303,437,0
949,748,0
54,503,0
465,507,0
411,922,0
603,635,0
116,283,0
258,285,0
143,660,0
167,276,0
109,270,0
143,515,0
4,469,0
944,247,0
262,871,0
626,791,0
437,530,0
218,514,0
139,168,0
123,399,0
73,754,0
463,595,0
31,902,0
358,401,0
2,38,1
944,219,0
30,624,0
271,370,0
13,781,0
301,649,0
455,894,0
487,520,0
133,159,0
245,599,0
264,498,0
42,459,0
21,190,0
47,151,0
142,481,0
550,749,0
223,488,0
419,451,0
112,138,0
18,439,0
369,564,0
205,281,0
7,157,0
174,979,0
57,90,0
368,873,0
16,835,0
61,151,0
352,386,0
135,143,0
326,600,0
410,564,0
78,565,0
487,826,0
802,870,1
299,478,0
29,457,0
121,590,0
199,423,0
912,910,0
403,833,0
100,132,0
358,399,0
751,885,0
301,839,0
256,446,0
819,878,1
274,489,0
259,760,0
148,831,0
623,772,0
916,429,0
831,849,1
216,869,0
668,713,0
286,621,0
366,489,0
164,495,0
942,957,0
146,401,0
261,877,0
623,877,1
101,278,0
23,430,0
427,586,0
235,416,0
174,481,0
151,413,0
486,512,0
335,933,0
210,266,0
45,566,0
164,276,0
25,380,0
257,800,0
166,445,0
501,724,0
427,863,0
103,817,0
302,854,0
776,804,0
268,601,0
35,599,0
2,940,0
223,846,0
621,817,0
436,639,0
482,617,0
599,713,0
912,513,0
608,832,0
166,279,0
232,799,0
458,867,0
37,279,0
767,837,0
231,373,0
57,534,0
29,90,0
365,599,0
335,631,0
145,908,0
373,759,0
694,703,1
174,758,0
72,456,0
203,852,0
18,972,0
130,893,0
823,835,1
64,167,0
109,142,0
209,789,0
775,927,0
962,462,0
814,823,1
90,285,0
20,95,0
90,388,0
260,279,0
123,554,0
134,660,0
329,529,0
459,579,0
186,452,0
186,226,0
140,363,0
276,484,0
748,843,0
260,748,0
402,567,0
402,845,0
442,506,0
952,756,0
155,604,0
273,853,0
327,462,1
590,895,0
910,625,0
107,223,0
601,707,0
16,416,0
20,627,0
201,915,0
230,831,0
459,583,0
369,893,0
32,127,0
614,676,0
433,592,0
332,529,0
578,953,0
440,702,0
93,508,0
447,603,0
120,948,0
430,512,0
254,763,0
296,580,0
700,709,1
102,205,0
148,878,0
388,847,0
554,754,0
141,408,0
593,663,0
121,147,0
256,352,0
267,836,0
363,366,1
309,757,0
285,528,0
672,675,1
253,757,0
219,230,0
440,794,0
442,452,1
758,791,0
571,616,0
288,491,0
406,873,0
152,431,0
